date_id,month_name,month_num,day_name,day_num,date,year,week_of_year,week_of_month
0,January,1,Wednesday,4,2020-01-01,2020,1,1
1,January,1,Thursday,5,2020-01-02,2020,1,1
2,January,1,Friday,6,2020-01-03,2020,1,1
3,January,1,Saturday,7,2020-01-04,2020,1,1
4,January,1,Sunday,1,2020-01-05,2020,2,2
5,January,1,Monday,2,2020-01-06,2020,2,2
6,January,1,Tuesday,3,2020-01-07,2020,2,2
7,January,1,Wednesday,4,2020-01-08,2020,2,2
8,January,1,Thursday,5,2020-01-09,2020,2,2
9,January,1,Friday,6,2020-01-10,2020,2,2
10,January,1,Saturday,7,2020-01-11,2020,2,2
11,January,1,Sunday,1,2020-01-12,2020,3,3
12,January,1,Monday,2,2020-01-13,2020,3,3
13,January,1,Tuesday,3,2020-01-14,2020,3,3
14,January,1,Wednesday,4,2020-01-15,2020,3,3
15,January,1,Thursday,5,2020-01-16,2020,3,3
16,January,1,Friday,6,2020-01-17,2020,3,3
17,January,1,Saturday,7,2020-01-18,2020,3,3
18,January,1,Sunday,1,2020-01-19,2020,4,4
19,January,1,Monday,2,2020-01-20,2020,4,4
20,January,1,Tuesday,3,2020-01-21,2020,4,4
21,January,1,Wednesday,4,2020-01-22,2020,4,4
22,January,1,Thursday,5,2020-01-23,2020,4,4
23,January,1,Friday,6,2020-01-24,2020,4,4
24,January,1,Saturday,7,2020-01-25,2020,4,4
25,January,1,Sunday,1,2020-01-26,2020,5,5
26,January,1,Monday,2,2020-01-27,2020,5,5
27,January,1,Tuesday,3,2020-01-28,2020,5,5
28,January,1,Wednesday,4,2020-01-29,2020,5,5
29,January,1,Thursday,5,2020-01-30,2020,5,5
30,January,1,Friday,6,2020-01-31,2020,5,5
31,February,2,Saturday,7,2020-02-01,2020,5,1
32,February,2,Sunday,1,2020-02-02,2020,6,2
33,February,2,Monday,2,2020-02-03,2020,6,2
34,February,2,Tuesday,3,2020-02-04,2020,6,2
35,February,2,Wednesday,4,2020-02-05,2020,6,2
36,February,2,Thursday,5,2020-02-06,2020,6,2
37,February,2,Friday,6,2020-02-07,2020,6,2
38,February,2,Saturday,7,2020-02-08,2020,6,2
39,February,2,Sunday,1,2020-02-09,2020,7,3
40,February,2,Monday,2,2020-02-10,2020,7,3
41,February,2,Tuesday,3,2020-02-11,2020,7,3
42,February,2,Wednesday,4,2020-02-12,2020,7,3
43,February,2,Thursday,5,2020-02-13,2020,7,3
44,February,2,Friday,6,2020-02-14,2020,7,3
45,February,2,Saturday,7,2020-02-15,2020,7,3
46,February,2,Sunday,1,2020-02-16,2020,8,4
47,February,2,Monday,2,2020-02-17,2020,8,4
48,February,2,Tuesday,3,2020-02-18,2020,8,4
49,February,2,Wednesday,4,2020-02-19,2020,8,4
50,February,2,Thursday,5,2020-02-20,2020,8,4
51,February,2,Friday,6,2020-02-21,2020,8,4
52,February,2,Saturday,7,2020-02-22,2020,8,4
53,February,2,Sunday,1,2020-02-23,2020,9,5
54,February,2,Monday,2,2020-02-24,2020,9,5
55,February,2,Tuesday,3,2020-02-25,2020,9,5
56,February,2,Wednesday,4,2020-02-26,2020,9,5
57,February,2,Thursday,5,2020-02-27,2020,9,5
58,February,2,Friday,6,2020-02-28,2020,9,5
59,February,2,Saturday,7,2020-02-29,2020,9,5
60,March,3,Sunday,1,2020-03-01,2020,10,2
61,March,3,Monday,2,2020-03-02,2020,10,2
62,March,3,Tuesday,3,2020-03-03,2020,10,2
63,March,3,Wednesday,4,2020-03-04,2020,10,2
64,March,3,Thursday,5,2020-03-05,2020,10,2
65,March,3,Friday,6,2020-03-06,2020,10,2
66,March,3,Saturday,7,2020-03-07,2020,10,2
67,March,3,Sunday,1,2020-03-08,2020,11,3
68,March,3,Monday,2,2020-03-09,2020,11,3
69,March,3,Tuesday,3,2020-03-10,2020,11,3
70,March,3,Wednesday,4,2020-03-11,2020,11,3
71,March,3,Thursday,5,2020-03-12,2020,11,3
72,March,3,Friday,6,2020-03-13,2020,11,3
73,March,3,Saturday,7,2020-03-14,2020,11,3
74,March,3,Sunday,1,2020-03-15,2020,12,4
75,March,3,Monday,2,2020-03-16,2020,12,4
76,March,3,Tuesday,3,2020-03-17,2020,12,4
77,March,3,Wednesday,4,2020-03-18,2020,12,4
78,March,3,Thursday,5,2020-03-19,2020,12,4
79,March,3,Friday,6,2020-03-20,2020,12,4
80,March,3,Saturday,7,2020-03-21,2020,12,4
81,March,3,Sunday,1,2020-03-22,2020,13,5
82,March,3,Monday,2,2020-03-23,2020,13,5
83,March,3,Tuesday,3,2020-03-24,2020,13,5
84,March,3,Wednesday,4,2020-03-25,2020,13,5
85,March,3,Thursday,5,2020-03-26,2020,13,5
86,March,3,Friday,6,2020-03-27,2020,13,5
87,March,3,Saturday,7,2020-03-28,2020,13,5
88,March,3,Sunday,1,2020-03-29,2020,14,6
89,March,3,Monday,2,2020-03-30,2020,14,6
90,March,3,Tuesday,3,2020-03-31,2020,14,6
91,April,4,Wednesday,4,2020-04-01,2020,14,1
92,April,4,Thursday,5,2020-04-02,2020,14,1
93,April,4,Friday,6,2020-04-03,2020,14,1
94,April,4,Saturday,7,2020-04-04,2020,14,1
95,April,4,Sunday,1,2020-04-05,2020,15,2
96,April,4,Monday,2,2020-04-06,2020,15,2
97,April,4,Tuesday,3,2020-04-07,2020,15,2
98,April,4,Wednesday,4,2020-04-08,2020,15,2
99,April,4,Thursday,5,2020-04-09,2020,15,2
100,April,4,Friday,6,2020-04-10,2020,15,2
101,April,4,Saturday,7,2020-04-11,2020,15,2
102,April,4,Sunday,1,2020-04-12,2020,16,3
103,April,4,Monday,2,2020-04-13,2020,16,3
104,April,4,Tuesday,3,2020-04-14,2020,16,3
105,April,4,Wednesday,4,2020-04-15,2020,16,3
106,April,4,Thursday,5,2020-04-16,2020,16,3
107,April,4,Friday,6,2020-04-17,2020,16,3
108,April,4,Saturday,7,2020-04-18,2020,16,3
109,April,4,Sunday,1,2020-04-19,2020,17,4
110,April,4,Monday,2,2020-04-20,2020,17,4
111,April,4,Tuesday,3,2020-04-21,2020,17,4
112,April,4,Wednesday,4,2020-04-22,2020,17,4
113,April,4,Thursday,5,2020-04-23,2020,17,4
114,April,4,Friday,6,2020-04-24,2020,17,4
115,April,4,Saturday,7,2020-04-25,2020,17,4
116,April,4,Sunday,1,2020-04-26,2020,18,5
117,April,4,Monday,2,2020-04-27,2020,18,5
118,April,4,Tuesday,3,2020-04-28,2020,18,5
119,April,4,Wednesday,4,2020-04-29,2020,18,5
120,April,4,Thursday,5,2020-04-30,2020,18,5
121,May,5,Friday,6,2020-05-01,2020,18,1
122,May,5,Saturday,7,2020-05-02,2020,18,1
123,May,5,Sunday,1,2020-05-03,2020,19,2
124,May,5,Monday,2,2020-05-04,2020,19,2
125,May,5,Tuesday,3,2020-05-05,2020,19,2
126,May,5,Wednesday,4,2020-05-06,2020,19,2
127,May,5,Thursday,5,2020-05-07,2020,19,2
128,May,5,Friday,6,2020-05-08,2020,19,2
129,May,5,Saturday,7,2020-05-09,2020,19,2
130,May,5,Sunday,1,2020-05-10,2020,20,3
131,May,5,Monday,2,2020-05-11,2020,20,3
132,May,5,Tuesday,3,2020-05-12,2020,20,3
133,May,5,Wednesday,4,2020-05-13,2020,20,3
134,May,5,Thursday,5,2020-05-14,2020,20,3
135,May,5,Friday,6,2020-05-15,2020,20,3
136,May,5,Saturday,7,2020-05-16,2020,20,3
137,May,5,Sunday,1,2020-05-17,2020,21,4
138,May,5,Monday,2,2020-05-18,2020,21,4
139,May,5,Tuesday,3,2020-05-19,2020,21,4
140,May,5,Wednesday,4,2020-05-20,2020,21,4
141,May,5,Thursday,5,2020-05-21,2020,21,4
142,May,5,Friday,6,2020-05-22,2020,21,4
143,May,5,Saturday,7,2020-05-23,2020,21,4
144,May,5,Sunday,1,2020-05-24,2020,22,5
145,May,5,Monday,2,2020-05-25,2020,22,5
146,May,5,Tuesday,3,2020-05-26,2020,22,5
147,May,5,Wednesday,4,2020-05-27,2020,22,5
148,May,5,Thursday,5,2020-05-28,2020,22,5
149,May,5,Friday,6,2020-05-29,2020,22,5
150,May,5,Saturday,7,2020-05-30,2020,22,5
151,May,5,Sunday,1,2020-05-31,2020,23,6
152,June,6,Monday,2,2020-06-01,2020,23,1
153,June,6,Tuesday,3,2020-06-02,2020,23,1
154,June,6,Wednesday,4,2020-06-03,2020,23,1
155,June,6,Thursday,5,2020-06-04,2020,23,1
156,June,6,Friday,6,2020-06-05,2020,23,1
157,June,6,Saturday,7,2020-06-06,2020,23,1
158,June,6,Sunday,1,2020-06-07,2020,24,2
159,June,6,Monday,2,2020-06-08,2020,24,2
160,June,6,Tuesday,3,2020-06-09,2020,24,2
161,June,6,Wednesday,4,2020-06-10,2020,24,2
162,June,6,Thursday,5,2020-06-11,2020,24,2
163,June,6,Friday,6,2020-06-12,2020,24,2
164,June,6,Saturday,7,2020-06-13,2020,24,2
165,June,6,Sunday,1,2020-06-14,2020,25,3
166,June,6,Monday,2,2020-06-15,2020,25,3
167,June,6,Tuesday,3,2020-06-16,2020,25,3
168,June,6,Wednesday,4,2020-06-17,2020,25,3
169,June,6,Thursday,5,2020-06-18,2020,25,3
170,June,6,Friday,6,2020-06-19,2020,25,3
171,June,6,Saturday,7,2020-06-20,2020,25,3
172,June,6,Sunday,1,2020-06-21,2020,26,4
173,June,6,Monday,2,2020-06-22,2020,26,4
174,June,6,Tuesday,3,2020-06-23,2020,26,4
175,June,6,Wednesday,4,2020-06-24,2020,26,4
176,June,6,Thursday,5,2020-06-25,2020,26,4
177,June,6,Friday,6,2020-06-26,2020,26,4
178,June,6,Saturday,7,2020-06-27,2020,26,4
179,June,6,Sunday,1,2020-06-28,2020,27,5
180,June,6,Monday,2,2020-06-29,2020,27,5
181,June,6,Tuesday,3,2020-06-30,2020,27,5
182,July,7,Wednesday,4,2020-07-01,2020,27,1
183,July,7,Thursday,5,2020-07-02,2020,27,1
184,July,7,Friday,6,2020-07-03,2020,27,1
185,July,7,Saturday,7,2020-07-04,2020,27,1
186,July,7,Sunday,1,2020-07-05,2020,28,2
187,July,7,Monday,2,2020-07-06,2020,28,2
188,July,7,Tuesday,3,2020-07-07,2020,28,2
189,July,7,Wednesday,4,2020-07-08,2020,28,2
190,July,7,Thursday,5,2020-07-09,2020,28,2
191,July,7,Friday,6,2020-07-10,2020,28,2
192,July,7,Saturday,7,2020-07-11,2020,28,2
193,July,7,Sunday,1,2020-07-12,2020,29,3
194,July,7,Monday,2,2020-07-13,2020,29,3
195,July,7,Tuesday,3,2020-07-14,2020,29,3
196,July,7,Wednesday,4,2020-07-15,2020,29,3
197,July,7,Thursday,5,2020-07-16,2020,29,3
198,July,7,Friday,6,2020-07-17,2020,29,3
199,July,7,Saturday,7,2020-07-18,2020,29,3
200,July,7,Sunday,1,2020-07-19,2020,30,4
201,July,7,Monday,2,2020-07-20,2020,30,4
202,July,7,Tuesday,3,2020-07-21,2020,30,4
203,July,7,Wednesday,4,2020-07-22,2020,30,4
204,July,7,Thursday,5,2020-07-23,2020,30,4
205,July,7,Friday,6,2020-07-24,2020,30,4
206,July,7,Saturday,7,2020-07-25,2020,30,4
207,July,7,Sunday,1,2020-07-26,2020,31,5
208,July,7,Monday,2,2020-07-27,2020,31,5
209,July,7,Tuesday,3,2020-07-28,2020,31,5
210,July,7,Wednesday,4,2020-07-29,2020,31,5
211,July,7,Thursday,5,2020-07-30,2020,31,5
212,July,7,Friday,6,2020-07-31,2020,31,5
213,August,8,Saturday,7,2020-08-01,2020,31,1
214,August,8,Sunday,1,2020-08-02,2020,32,2
215,August,8,Monday,2,2020-08-03,2020,32,2
216,August,8,Tuesday,3,2020-08-04,2020,32,2
217,August,8,Wednesday,4,2020-08-05,2020,32,2
218,August,8,Thursday,5,2020-08-06,2020,32,2
219,August,8,Friday,6,2020-08-07,2020,32,2
220,August,8,Saturday,7,2020-08-08,2020,32,2
221,August,8,Sunday,1,2020-08-09,2020,33,3
222,August,8,Monday,2,2020-08-10,2020,33,3
223,August,8,Tuesday,3,2020-08-11,2020,33,3
224,August,8,Wednesday,4,2020-08-12,2020,33,3
225,August,8,Thursday,5,2020-08-13,2020,33,3
226,August,8,Friday,6,2020-08-14,2020,33,3
227,August,8,Saturday,7,2020-08-15,2020,33,3
228,August,8,Sunday,1,2020-08-16,2020,34,4
229,August,8,Monday,2,2020-08-17,2020,34,4
230,August,8,Tuesday,3,2020-08-18,2020,34,4
231,August,8,Wednesday,4,2020-08-19,2020,34,4
232,August,8,Thursday,5,2020-08-20,2020,34,4
233,August,8,Friday,6,2020-08-21,2020,34,4
234,August,8,Saturday,7,2020-08-22,2020,34,4
235,August,8,Sunday,1,2020-08-23,2020,35,5
236,August,8,Monday,2,2020-08-24,2020,35,5
237,August,8,Tuesday,3,2020-08-25,2020,35,5
238,August,8,Wednesday,4,2020-08-26,2020,35,5
239,August,8,Thursday,5,2020-08-27,2020,35,5
240,August,8,Friday,6,2020-08-28,2020,35,5
241,August,8,Saturday,7,2020-08-29,2020,35,5
242,August,8,Sunday,1,2020-08-30,2020,36,6
243,August,8,Monday,2,2020-08-31,2020,36,6
244,September,9,Tuesday,3,2020-09-01,2020,36,1
245,September,9,Wednesday,4,2020-09-02,2020,36,1
246,September,9,Thursday,5,2020-09-03,2020,36,1
247,September,9,Friday,6,2020-09-04,2020,36,1
248,September,9,Saturday,7,2020-09-05,2020,36,1
249,September,9,Sunday,1,2020-09-06,2020,37,2
250,September,9,Monday,2,2020-09-07,2020,37,2
251,September,9,Tuesday,3,2020-09-08,2020,37,2
252,September,9,Wednesday,4,2020-09-09,2020,37,2
253,September,9,Thursday,5,2020-09-10,2020,37,2
254,September,9,Friday,6,2020-09-11,2020,37,2
255,September,9,Saturday,7,2020-09-12,2020,37,2
256,September,9,Sunday,1,2020-09-13,2020,38,3
257,September,9,Monday,2,2020-09-14,2020,38,3
258,September,9,Tuesday,3,2020-09-15,2020,38,3
259,September,9,Wednesday,4,2020-09-16,2020,38,3
260,September,9,Thursday,5,2020-09-17,2020,38,3
261,September,9,Friday,6,2020-09-18,2020,38,3
262,September,9,Saturday,7,2020-09-19,2020,38,3
263,September,9,Sunday,1,2020-09-20,2020,39,4
264,September,9,Monday,2,2020-09-21,2020,39,4
265,September,9,Tuesday,3,2020-09-22,2020,39,4
266,September,9,Wednesday,4,2020-09-23,2020,39,4
267,September,9,Thursday,5,2020-09-24,2020,39,4
268,September,9,Friday,6,2020-09-25,2020,39,4
269,September,9,Saturday,7,2020-09-26,2020,39,4
270,September,9,Sunday,1,2020-09-27,2020,40,5
271,September,9,Monday,2,2020-09-28,2020,40,5
272,September,9,Tuesday,3,2020-09-29,2020,40,5
273,September,9,Wednesday,4,2020-09-30,2020,40,5
274,October,10,Thursday,5,2020-10-01,2020,40,1
275,October,10,Friday,6,2020-10-02,2020,40,1
276,October,10,Saturday,7,2020-10-03,2020,40,1
277,October,10,Sunday,1,2020-10-04,2020,41,2
278,October,10,Monday,2,2020-10-05,2020,41,2
279,October,10,Tuesday,3,2020-10-06,2020,41,2
280,October,10,Wednesday,4,2020-10-07,2020,41,2
281,October,10,Thursday,5,2020-10-08,2020,41,2
282,October,10,Friday,6,2020-10-09,2020,41,2
283,October,10,Saturday,7,2020-10-10,2020,41,2
284,October,10,Sunday,1,2020-10-11,2020,42,3
285,October,10,Monday,2,2020-10-12,2020,42,3
286,October,10,Tuesday,3,2020-10-13,2020,42,3
287,October,10,Wednesday,4,2020-10-14,2020,42,3
288,October,10,Thursday,5,2020-10-15,2020,42,3
289,October,10,Friday,6,2020-10-16,2020,42,3
290,October,10,Saturday,7,2020-10-17,2020,42,3
291,October,10,Sunday,1,2020-10-18,2020,43,4
292,October,10,Monday,2,2020-10-19,2020,43,4
293,October,10,Tuesday,3,2020-10-20,2020,43,4
294,October,10,Wednesday,4,2020-10-21,2020,43,4
295,October,10,Thursday,5,2020-10-22,2020,43,4
296,October,10,Friday,6,2020-10-23,2020,43,4
297,October,10,Saturday,7,2020-10-24,2020,43,4
298,October,10,Sunday,1,2020-10-25,2020,44,5
299,October,10,Monday,2,2020-10-26,2020,44,5
300,October,10,Tuesday,3,2020-10-27,2020,44,5
301,October,10,Wednesday,4,2020-10-28,2020,44,5
302,October,10,Thursday,5,2020-10-29,2020,44,5
303,October,10,Friday,6,2020-10-30,2020,44,5
304,October,10,Saturday,7,2020-10-31,2020,44,5
305,November,11,Sunday,1,2020-11-01,2020,45,2
306,November,11,Monday,2,2020-11-02,2020,45,2
307,November,11,Tuesday,3,2020-11-03,2020,45,2
308,November,11,Wednesday,4,2020-11-04,2020,45,2
309,November,11,Thursday,5,2020-11-05,2020,45,2
310,November,11,Friday,6,2020-11-06,2020,45,2
311,November,11,Saturday,7,2020-11-07,2020,45,2
312,November,11,Sunday,1,2020-11-08,2020,46,3
313,November,11,Monday,2,2020-11-09,2020,46,3
314,November,11,Tuesday,3,2020-11-10,2020,46,3
315,November,11,Wednesday,4,2020-11-11,2020,46,3
316,November,11,Thursday,5,2020-11-12,2020,46,3
317,November,11,Friday,6,2020-11-13,2020,46,3
318,November,11,Saturday,7,2020-11-14,2020,46,3
319,November,11,Sunday,1,2020-11-15,2020,47,4
320,November,11,Monday,2,2020-11-16,2020,47,4
321,November,11,Tuesday,3,2020-11-17,2020,47,4
322,November,11,Wednesday,4,2020-11-18,2020,47,4
323,November,11,Thursday,5,2020-11-19,2020,47,4
324,November,11,Friday,6,2020-11-20,2020,47,4
325,November,11,Saturday,7,2020-11-21,2020,47,4
326,November,11,Sunday,1,2020-11-22,2020,48,5
327,November,11,Monday,2,2020-11-23,2020,48,5
328,November,11,Tuesday,3,2020-11-24,2020,48,5
329,November,11,Wednesday,4,2020-11-25,2020,48,5
330,November,11,Thursday,5,2020-11-26,2020,48,5
331,November,11,Friday,6,2020-11-27,2020,48,5
332,November,11,Saturday,7,2020-11-28,2020,48,5
333,November,11,Sunday,1,2020-11-29,2020,49,6
334,November,11,Monday,2,2020-11-30,2020,49,6
335,December,12,Tuesday,3,2020-12-01,2020,49,1
336,December,12,Wednesday,4,2020-12-02,2020,49,1
337,December,12,Thursday,5,2020-12-03,2020,49,1
338,December,12,Friday,6,2020-12-04,2020,49,1
339,December,12,Saturday,7,2020-12-05,2020,49,1
340,December,12,Sunday,1,2020-12-06,2020,50,2
341,December,12,Monday,2,2020-12-07,2020,50,2
342,December,12,Tuesday,3,2020-12-08,2020,50,2
343,December,12,Wednesday,4,2020-12-09,2020,50,2
344,December,12,Thursday,5,2020-12-10,2020,50,2
345,December,12,Friday,6,2020-12-11,2020,50,2
346,December,12,Saturday,7,2020-12-12,2020,50,2
347,December,12,Sunday,1,2020-12-13,2020,51,3
348,December,12,Monday,2,2020-12-14,2020,51,3
349,December,12,Tuesday,3,2020-12-15,2020,51,3
350,December,12,Wednesday,4,2020-12-16,2020,51,3
351,December,12,Thursday,5,2020-12-17,2020,51,3
352,December,12,Friday,6,2020-12-18,2020,51,3
353,December,12,Saturday,7,2020-12-19,2020,51,3
354,December,12,Sunday,1,2020-12-20,2020,52,4
355,December,12,Monday,2,2020-12-21,2020,52,4
356,December,12,Tuesday,3,2020-12-22,2020,52,4
357,December,12,Wednesday,4,2020-12-23,2020,52,4
358,December,12,Thursday,5,2020-12-24,2020,52,4
359,December,12,Friday,6,2020-12-25,2020,52,4
360,December,12,Saturday,7,2020-12-26,2020,52,4
361,December,12,Sunday,1,2020-12-27,2020,53,5
362,December,12,Monday,2,2020-12-28,2020,53,5
363,December,12,Tuesday,3,2020-12-29,2020,53,5
364,December,12,Wednesday,4,2020-12-30,2020,53,5
365,December,12,Thursday,5,2020-12-31,2020,53,5
366,January,1,Friday,6,2021-01-01,2021,1,1
367,January,1,Saturday,7,2021-01-02,2021,1,1
368,January,1,Sunday,1,2021-01-03,2021,2,2
369,January,1,Monday,2,2021-01-04,2021,2,-51
370,January,1,Tuesday,3,2021-01-05,2021,2,-51
371,January,1,Wednesday,4,2021-01-06,2021,2,-51
372,January,1,Thursday,5,2021-01-07,2021,2,-51
373,January,1,Friday,6,2021-01-08,2021,2,-51
374,January,1,Saturday,7,2021-01-09,2021,2,-51
375,January,1,Sunday,1,2021-01-10,2021,3,-50
376,January,1,Monday,2,2021-01-11,2021,3,-50
377,January,1,Tuesday,3,2021-01-12,2021,3,-50
378,January,1,Wednesday,4,2021-01-13,2021,3,-50
379,January,1,Thursday,5,2021-01-14,2021,3,-50
380,January,1,Friday,6,2021-01-15,2021,3,-50
381,January,1,Saturday,7,2021-01-16,2021,3,-50
382,January,1,Sunday,1,2021-01-17,2021,4,-49
383,January,1,Monday,2,2021-01-18,2021,4,-49
384,January,1,Tuesday,3,2021-01-19,2021,4,-49
385,January,1,Wednesday,4,2021-01-20,2021,4,-49
386,January,1,Thursday,5,2021-01-21,2021,4,-49
387,January,1,Friday,6,2021-01-22,2021,4,-49
388,January,1,Saturday,7,2021-01-23,2021,4,-49
389,January,1,Sunday,1,2021-01-24,2021,5,-48
390,January,1,Monday,2,2021-01-25,2021,5,-48
391,January,1,Tuesday,3,2021-01-26,2021,5,-48
392,January,1,Wednesday,4,2021-01-27,2021,5,-48
393,January,1,Thursday,5,2021-01-28,2021,5,-48
394,January,1,Friday,6,2021-01-29,2021,5,-48
395,January,1,Saturday,7,2021-01-30,2021,5,-48
396,January,1,Sunday,1,2021-01-31,2021,6,-47
